transaction_id,customer_id,product_id,purchase_date,quantity,payment_method,status,total_amount
963,165,147,2023-10-22,4,Wallet,Completed,425.52
964,573,279,2024-03-04,1,COD,Returned,45.87
965,604,521,2024-01-02,3,Credit Card,Refunded,1257.03
966,798,630,2023-09-17,1,Wallet,Refunded,87.42
967,455,606,2025-04-25,1,Credit Card,Abandoned,179.48
968,969,434,2024-01-10,1,COD,Abandoned,150.49
969,153,144,2025-03-14,1,PayPal,Returned,351.9
970,737,289,2024-05-29,3,Wallet,Refunded,512.28
971,127,386,2025-06-25,1,Wallet,Returned,36.73
972,193,14,2025-05-05,4,Credit Card,Abandoned,1846.84
973,627,257,2023-10-21,2,Credit Card,Returned,438.52
974,774,346,2025-07-12,4,PayPal,Returned,1174.56
975,530,698,2025-05-20,2,Wallet,Completed,694.86
976,10,345,2025-03-10,4,COD,Completed,1738.6
977,92,400,2025-05-04,4,COD,Completed,1248.08
978,139,207,2025-08-22,2,Wallet,Abandoned,864.34
979,481,858,2025-02-16,3,Wallet,Returned,940.08
980,449,943,2023-12-26,1,Wallet,Completed,11.57
981,333,172,2025-01-26,4,PayPal,Completed,135.76
982,869,464,2024-08-14,3,COD,Completed,1392.69
983,340,270,2025-07-13,1,COD,Abandoned,479.64
984,961,221,2025-05-06,3,Credit Card,Abandoned,1288.92
985,52,152,2025-07-13,3,Credit Card,Returned,434.90999999999997
986,707,623,2024-10-09,1,Wallet,Returned,426.17
987,466,183,2025-06-21,4,Credit Card,Returned,1336.2
988,718,399,2023-10-07,3,PayPal,Completed,531.51
989,799,851,2025-01-22,4,COD,Refunded,1905.48
990,475,72,2023-10-06,4,COD,Abandoned,578.2
991,401,418,2025-03-31,4,Credit Card,Completed,1021.72
992,439,898,2025-01-02,1,Wallet,Completed,174.08
993,878,283,2024-07-07,2,Credit Card,Returned,266.2
994,605,74,2023-10-11,4,Wallet,Returned,1850.8
995,932,355,2024-09-09,2,PayPal,Completed,958.56
996,997,727,2025-01-27,2,COD,Abandoned,37.84
997,922,497,2024-06-18,3,PayPal,Abandoned,944.6999999999999
998,821,328,2024-01-05,4,COD,Completed,1592.16
999,657,988,2025-04-19,4,PayPal,Refunded,486.64
1000,598,535,2024-11-26,4,Credit Card,Refunded,1656.24
